,city_name,country,lat,humidity,temp,cloudiness,wind_speed
18,Lüderitz,NA,-26.65,61,11.4,0,7.68
19,Middelburg,ZA,-25.78,57,14.8,0,4.13
20,Olafsvik,IS,64.89,93,-5.5,100,12.35
21,Oussouye,SN,12.48,74,34.86,20,2.1
22,São José da Coroa Grande,BR,-8.9,79,27.84,1,4.2
23,Bredasdorp,ZA,-34.53,93,11.95,0,0.5
24,Faya,SA,18.39,17,12.82,0,4.1
25,Mumford,GH,5.26,88,28.23,48,5.2
26,Jørpeland,NO,59.02,93,10.94,75,2.1
27,Cidreira,BR,-30.18,88,17.14,99,6.78
28,Ljungby,SE,56.83,100,7.95,100,4.6
29,Camacha,PT,33.08,63,15.57,40,5.7
30,Senno,RU,59.53,92,-4.6,59,2.6
31,Skagen,DK,57.72,94,7.18,100,8.05
32,Ulfborg,DK,56.27,73,8.89,100,4.92
33,Kokkola,FI,63.84,93,-2.91,90,4.6
34,Port Elizabeth,ZA,-33.92,88,16.44,0,3.1
35,Longyearbyen,SJ,78.22,78,-13.66,20,3.6
36,Lyuban',BY,52.8,87,4.9,99,2.16
37,Danielskuil,ZA,-28.19,28,14.56,37,0.85
38,Aljezur,PT,37.32,100,16.88,0,1.8
39,Gravdal,NO,68.12,59,-1.7,75,3.1
40,Mehamn,NO,71.04,80,-5.96,40,6.7
41,Conil,FR,44.97,83,5.17,100,6.79
42,Otavi,NA,-19.65,18,20.25,78,3.01
43,Klaksvík,FO,62.23,86,0.45,57,1.0
44,Praia da Vitória,PT,38.73,67,10.93,75,8.38
